Copyright(C) 2019 Phillips Wedemeyer

This file is part of a program called Tax-bash

Tax-bash is free software: you can redistibute it and/or modify
it under the terms of the FNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

Tax-bash is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PUPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with Tax-bash.  If not, see <https://www.gnu.org/licenses/>.



xdlin   	!2name   	!3format 	!4dummy              
dlin    	!01      	!#####0  	!10000                    	!
dlin    	!02      	!#####0  	!2000               	!
dlin    	!03      	!#####0  	!3000                	!
dlin    	!04      	!#####0  	!4000                	!
dlin    	!05      	!#####0  	!5000                	!
dlin    	!06      	!#####0  	!6000                	!
dlin    	!07      	!#####0  	!7000                	!
dlin    	!09      	!#####0  	!9000                	!
dlin    	!11c1    	!#####0  	!1100                	!
dlin    	!11c2    	!#####0  	!1101                	!

xtlin   	!2name   	!3blank  	!4dummy  	!
tlin    	!08ck    	!        	!        	!
tlin    	!10a1    	!        	!        	!
tlin    	!10a2    	!        	!        	!
tlin    	!10b1    	!        	!        	!
tlin    	!10b2    	!        	!        	!
tlin    	!acctNo  	!        	!        	!
tlin    	!paddr1  	!        	!        	!
tlin    	!paddr2  	!        	!        	!
tlin    	!pcity   	!        	!        	!
tlin    	!pname   	!        	!John Smith Co.	!
tlin    	!pST     	!        	!        	!
tlin    	!ptel    	!        	!        	!
tlin    	!pTIN    	!        	!        	!
tlin    	!pzip    	!        	!        	!
tlin    	!raddr1  	!        	!        	!
tlin    	!raddr2  	!        	!        	!
tlin    	!rcity   	!        	!        	!
tlin    	!rname   	!        	!        	!
tlin    	!rST     	!        	!        	!
tlin    	!rTIN    	!        	!        	!
tlin    	!rzip    	!        	!        	!
tlin    	!TIN2    	!        	!        	!
tlin    	!yr      	!        	!        	!
