Copyright(C) 2019 Phillips Wedemeyer

This file is part of a program called Tax-bash

Tax-bash is free software: you can redistibute it and/or modify
it under the terms of the FNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

Tax-bash is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PUPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with Tax-bash.  If not, see <https://www.gnu.org/licenses/>.



xdlin   	!2name   	!3format 	!4dummy              
dlin    	!01      	!#####0  	!1000                  	!
dlin    	!02      	!#####0  	!2000                	!
dlin    	!03      	!#####0  	!3000                	!
dlin    	!04      	!#####0  	!4000                	!
dlin    	!05      	!#####0  	!5000                	!
dlin    	!06      	!#####0  	!6000                	!
dlin    	!08      	!#####0  	!8000                	!
dlin    	!09      	!#####0  	!9000                	!
dlin    	!10      	!#####0  	!10000                	!
dlin    	!11      	!#####0  	!11000               	!
dlin    	!12      	!#####0  	!12000               	!
dlin    	!13      	!#####0  	!13000               	!
dlin    	!14      	!#####0  	!14000               	!
dlin    	!17a     	!#####0  	!17000            	!
dlin    	!17b     	!#####0  	!17001               	!

xtlin   	!2name   	!3blank  	!4dummy  	!
tlin    	!07      	!        	!Portugal     	!
tlin    	!15a     	!        	!PA     	!
tlin    	!15b     	!        	!OH     	!
tlin    	!16a     	!        	!1234567  	!
tlin    	!16b     	!        	!7654321 	!
tlin    	!20yr    	!        	!22     	!
tlin    	!2TIN    	!        	!x      	!
tlin    	!actNo   	!        	!456789   	!
tlin    	!corr    	!        	!x      	!
tlin    	!FATCA   	!        	!x      	!
tlin    	!padd1   	!        	!24 W. Main St.	!
tlin    	!padd2   	!        	!3rd Floor    	!
tlin    	!pcity   	!        	!Sandusky	!
tlin    	!pcnty   	!        	!Erie        	!
tlin    	!pctry   	!        	!USA    	!
tlin    	!pnam1   	!        	!Thomas Building Co.   	!
tlin    	!pnam2   	!        	!Concrete Division     	!
tlin    	!pRTN    	!        	!9876543      	!
tlin    	!pST     	!        	!OH     	!
tlin    	!ptel    	!        	!(734)542-1278 	!
tlin    	!pTIN    	!        	!24-345678	!
tlin    	!pzip    	!        	!972678 	!
tlin    	!radd1   	!        	!25 Grant Street 	!
tlin    	!radd2   	!        	!Apt 12        	!
tlin    	!rcity   	!        	!Pittsburgh  	!
tlin    	!rcnty   	!        	!Allegheny	!
tlin    	!rctry   	!        	!USA	!
tlin    	!rnam1   	!        	!John Q. Taxpayor     	!
tlin    	!rnam2   	!        	!Accounting Division     	!
tlin    	!rST     	!        	!PA        	!
tlin    	!rTIN    	!        	!34-123456     	!
tlin    	!rzip    	!        	!15213   	!
tlin    	!void    	!        	!x      	!
