Copyright(C) 2019 Phillips Wedemeyer

This file is part of a program called Tax-bash

Tax-bash is free software: you can redistibute it and/or modify
it under the terms of the FNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

Tax-bash is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PUPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU General Public License
along with Tax-bash.  If not, see <https://www.gnu.org/licenses/>.



xdlin   	!2name   	!3format 	!4dummy              
dlin    	!01a     	!#####0  	!1001                 	!
dlin    	!01b     	!#####0  	!1002                	!
dlin    	!02a     	!#####0  	!2001                	!
dlin    	!02b     	!#####0  	!2002                	!
dlin    	!02c     	!#####0  	!2003                	!
dlin    	!02d     	!#####0  	!2004                	!
dlin    	!02e     	!#####0  	!2005                	!
dlin    	!02f     	!#####0  	!2006                	!
dlin    	!03      	!#####0  	!3000                	!
dlin    	!04      	!#####0  	!4000                	!
dlin    	!05      	!#####0  	!5000                	!
dlin    	!06      	!#####0  	!6000                	!
dlin    	!07      	!#####0  	!7000                	!
dlin    	!09      	!#####0  	!9000                	!
dlin    	!10      	!#####0  	!10000                	!
dlin    	!12      	!#####0  	!12000               	!
dlin    	!13      	!#####0  	!13000               	!
dlin    	!16a     	!#####0  	!1601               	!
dlin    	!16b     	!#####0  	!1602                	!

xtlin   	!2name   	!3blank  	!4dummy  	!
tlin    	!08      	!        	!France        	!
tlin    	!14a     	!        	!        	!
tlin    	!14b     	!        	!        	!
tlin    	!15a     	!        	!        	!
tlin    	!15b     	!        	!        	!
tlin    	!20yr    	!        	!        	!
tlin    	!2TIN    	!        	!        	!
tlin    	!actNo   	!        	!        	!
tlin    	!corr    	!        	!x        	!
tlin    	!FATCA   	!        	!        	!
tlin    	!padd1   	!        	!        	!
tlin    	!padd2   	!        	!        	!
tlin    	!pcity   	!        	!        	!
tlin    	!pctry   	!        	!        	!
tlin    	!pnam1   	!        	!        	!
tlin    	!pnam2   	!        	!        	!
tlin    	!pST     	!        	!        	!
tlin    	!ptel    	!        	!        	!
tlin    	!pTIN    	!        	!        	!
tlin    	!pzip    	!        	!        	!
tlin    	!raddr1  	!        	!        	!
tlin    	!raddr2  	!        	!        	!
tlin    	!rcity   	!        	!        	!
tlin    	!rctry   	!        	!        	!
tlin    	!rname1  	!        	!        	!
tlin    	!rname2  	!        	!        	!
tlin    	!rST     	!        	!        	!
tlin    	!rTIN    	!        	!        	!
tlin    	!rzip    	!        	!        	!
tlin    	!void    	!        	!x        	!
